2017년 05월 29일,189.99,161.91,191.30,155.01
2017년 05월 28일,161.91,149.99,172.79,149.66
2017년 05월 27일,149.99,152.80,161.00,110.42
2017년 05월 26일,152.80,168.71,187.00,143.64
2017년 05월 25일,168.71,183.88,206.06,155.00
2017년 05월 24일,183.88,168.24,197.41,166.33
2017년 05월 23일,168.24,154.92,174.30,148.60
2017년 05월 22일,154.92,146.14,190.00,136.80
2017년 05월 21일,146.14,123.03,146.40,122.32
2017년 05월 20일,123.03,124.40,128.95,119.54
2017년 05월 19일,124.40,98.60,129.25,98.31
2017년 05월 18일,98.60,89.67,98.89,89.42
2017년 05월 17일,89.67,88.17,90.93,83.77
2017년 05월 16일,88.17,92.56,93.48,85.43
2017년 05월 15일,92.56,90.37,95.17,90.37
2017년 05월 14일,90.37,89.90,91.92,88.11
2017년 05월 13일,89.90,86.99,89.99,84.50
2017년 05월 12일,86.99,89.38,92.00,83.85
2017년 05월 11일,89.38,88.33,91.50,87.35
2017년 05월 10일,88.33,88.94,92.46,86.60
2017년 05월 09일,88.94,88.97,91.10,77.76
2017년 05월 08일,88.97,94.21,95.48,88.11
2017년 05월 07일,94.21,96.65,98.00,90.89
2017년 05월 06일,96.65,91.50,96.84,90.53
2017년 05월 05일,91.50,99.20,101.70,88.20
2017년 05월 04일,99.20,85.79,99.78,84.61
2017년 05월 03일,85.79,82.01,86.62,81.00
2017년 05월 02일,82.01,81.40,85.18,79.49
2017년 05월 01일,81.40,83.51,88.10,66.00
2017년 04월 30일,83.51,73.55,84.00,72.60
2017년 04월 29일,73.55,76.00,77.60,71.20
2017년 04월 28일,76.00,68.00,77.40,66.00
2017년 04월 27일,68.00,57.31,68.00,56.92
2017년 04월 26일,57.31,53.90,58.38,53.66
2017년 04월 25일,53.90,53.54,54.21,53.25
2017년 04월 24일,53.54,53.33,54.48,53.00
2017년 04월 23일,53.33,52.15,54.44,51.75
2017년 04월 22일,52.15,51.37,52.78,51.03
2017년 04월 21일,51.37,51.96,52.27,51.10
2017년 04월 20일,51.96,49.66,52.45,48.60
2017년 04월 19일,49.66,52.42,53.00,45.00
2017년 04월 18일,52.42,49.52,53.00,49.07
2017년 04월 17일,49.52,49.58,50.27,48.88
2017년 04월 16일,49.58,49.71,49.90,48.87
2017년 04월 15일,49.71,48.50,50.48,47.95
2017년 04월 14일,48.50,50.65,50.65,47.34
2017년 04월 13일,50.65,46.85,51.51,46.85
2017년 04월 12일,46.85,44.21,48.47,43.84
2017년 04월 11일,44.21,44.17,44.80,43.80
2017년 04월 10일,44.17,43.94,44.76,43.01
2017년 04월 09일,43.94,44.51,44.86,43.18
2017년 04월 08일,44.51,42.25,45.76,42.25
2017년 04월 07일,42.25,43.11,44.53,41.78
2017년 04월 06일,43.11,45.35,46.03,41.25
2017년 04월 05일,45.35,44.41,47.53,44.19
2017년 04월 04일,44.41,44.28,45.69,41.05
2017년 04월 03일,44.28,48.60,48.60,42.77
2017년 04월 02일,48.60,50.59,51.59,47.70
2017년 04월 01일,50.59,49.72,51.87,48.70
2017년 03월 31일,49.72,51.62,51.83,46.82
2017년 03월 30일,51.62,52.88,53.28,50.75
2017년 03월 29일,52.88,50.16,54.30,49.40
2017년 03월 28일,50.16,48.93,50.60,47.95
2017년 03월 27일,48.93,50.46,52.01,47.67
2017년 03월 26일,50.46,50.75,51.80,46.55
2017년 03월 25일,50.75,54.01,54.90,47.46
2017년 03월 24일,54.01,43.14,58.99,42.50
2017년 03월 23일,43.14,41.46,44.75,40.22
2017년 03월 22일,41.46,42.45,42.95,38.51
2017년 03월 21일,42.45,42.06,43.70,41.15
2017년 03월 20일,42.06,43.17,45.13,39.47
2017년 03월 19일,43.17,34.20,45.69,34.10
2017년 03월 18일,34.20,44.65,44.99,31.10
2017년 03월 17일,44.65,45.07,51.88,32.84
2017년 03월 16일,45.07,34.80,46.21,34.80
2017년 03월 15일,34.80,28.66,34.80,28.36
2017년 03월 14일,28.66,28.40,29.93,27.00
2017년 03월 13일,28.40,23.20,30.60,23.20
2017년 03월 12일,23.20,21.30,23.23,21.05
2017년 03월 11일,21.30,19.18,21.45,18.83
2017년 03월 10일,19.18,17.75,19.70,16.50
2017년 03월 09일,17.75,16.51,18.00,16.25
2017년 03월 08일,16.51,18.88,18.88,16.51
2017년 03월 07일,18.88,19.51,19.67,18.50
2017년 03월 06일,19.51,19.35,20.23,19.14
2017년 03월 05일,19.35,18.50,19.45,18.15
2017년 03월 04일,18.50,19.49,20.00,18.40
2017년 03월 03일,19.49,19.02,20.73,18.43
2017년 03월 02일,19.02,17.43,19.45,16.30
2017년 03월 01일,17.43,15.86,17.49,15.62
2017년 02월 28일,15.86,15.50,16.23,15.18
2017년 02월 27일,15.50,14.57,15.75,14.30
2017년 02월 26일,14.57,13.55,14.66,13.30
2017년 02월 25일,13.55,13.11,13.80,13.05
2017년 02월 24일,13.11,13.27,13.31,12.70
2017년 02월 23일,13.27,12.68,13.37,12.60
2017년 02월 22일,12.68,12.82,12.85,12.60
2017년 02월 21일,12.82,12.40,12.89,12.25
2017년 02월 20일,12.40,12.80,12.91,12.40
2017년 02월 19일,12.80,12.79,12.94,12.70
2017년 02월 18일,12.79,12.76,12.90,12.70
2017년 02월 17일,12.76,12.92,12.92,12.60
2017년 02월 16일,12.92,12.92,12.99,12.57
2017년 02월 15일,12.92,13.02,13.15,12.59
2017년 02월 14일,12.96,11.32,13.40,11.32
2017년 02월 13일,11.35,11.33,11.37,11.05
2017년 02월 12일,11.26,11.33,11.40,11.22
2017년 02월 11일,11.33,11.27,11.38,11.13
2017년 02월 10일,11.30,10.95,11.39,10.75
2017년 02월 09일,10.90,11.35,11.51,10.41
2017년 02월 08일,11.35,11.45,11.60,11.00
2017년 02월 07일,11.41,11.31,11.50,11.25
2017년 02월 06일,11.32,11.18,11.33,11.12
2017년 02월 05일,11.18,11.32,11.37,11.05
2017년 02월 04일,11.32,11.00,11.40,11.00
2017년 02월 03일,10.93,10.78,10.93,10.55
2017년 02월 02일,10.80,10.71,10.84,10.53
2017년 02월 01일,10.71,10.71,10.77,10.41
2017년 01월 31일,10.71,10.50,10.74,10.38
2017년 01월 30일,10.53,10.44,10.69,10.38
2017년 01월 29일,10.46,10.49,10.51,10.38
2017년 01월 28일,10.51,10.50,10.54,10.35
2017년 01월 27일,10.50,10.52,10.58,10.36
2017년 01월 26일,10.63,10.49,10.63,10.43
2017년 01월 25일,10.48,10.52,10.58,10.35
2017년 01월 24일,10.50,10.58,10.75,10.46
2017년 01월 23일,10.77,10.64,10.83,10.59
2017년 01월 22일,10.64,10.91,10.98,10.34
2017년 01월 21일,10.95,10.64,11.09,10.56
2017년 01월 20일,10.62,10.38,10.75,10.30
2017년 01월 19일,10.38,10.31,10.51,10.15
2017년 01월 18일,10.19,10.30,10.49,9.74
2017년 01월 17일,10.12,9.54,10.60,9.53
2017년 01월 16일,9.61,9.72,9.78,9.55
2017년 01월 15일,9.81,9.67,9.83,9.60
2017년 01월 14일,9.67,9.72,9.87,9.51
2017년 01월 13일,9.67,9.83,9.83,9.39
2017년 01월 12일,9.83,9.48,10.04,9.08
2017년 01월 11일,9.79,10.61,10.70,9.41
2017년 01월 10일,10.61,10.43,10.75,10.20
2017년 01월 09일,10.26,10.43,10.84,9.50
2017년 01월 08일,10.28,9.80,10.48,9.80
2017년 01월 07일,9.84,10.09,10.19,9.48
2017년 01월 06일,10.08,10.23,10.40,9.47
2017년 01월 05일,10.15,11.16,11.70,9.20
2017년 01월 04일,11.00,9.57,11.10,9.44
2017년 01월 03일,9.74,8.43,9.90,8.30
2017년 01월 02일,8.37,8.19,8.50,8.11
2017년 01월 01일,8.20,8.17,8.59,8.03
2016년 12월 31일,8.00,8.17,8.35,8.00
2016년 12월 30일,8.16,8.27,8.50,8.05
2016년 12월 29일,8.27,7.62,8.60,7.62
2016년 12월 28일,7.58,7.20,7.76,7.10
2016년 12월 27일,7.12,7.27,7.33,7.08
2016년 12월 26일,7.27,7.11,7.35,7.05
2016년 12월 25일,7.23,7.25,7.32,7.17
2016년 12월 24일,7.25,7.11,7.35,7.11
2016년 12월 23일,7.16,7.55,7.68,7.11
2016년 12월 22일,7.61,7.84,7.84,7.46
2016년 12월 21일,7.89,7.68,7.96,7.64
2016년 12월 20일,7.61,7.63,7.75,7.55
2016년 12월 19일,7.58,7.93,7.93,7.58
2016년 12월 18일,7.93,7.88,7.94,7.74
2016년 12월 17일,7.73,7.86,7.90,7.47
2016년 12월 16일,7.86,7.86,7.96,7.77
2016년 12월 15일,7.83,8.16,8.23,7.71
2016년 12월 14일,8.21,8.44,8.49,8.20
2016년 12월 13일,8.36,8.49,8.49,8.30
2016년 12월 12일,8.45,8.19,8.63,8.09
2016년 12월 11일,8.19,8.14,8.25,8.00
2016년 12월 10일,8.12,8.42,8.55,7.94
2016년 12월 09일,8.52,8.10,8.65,8.02
2016년 12월 08일,8.30,8.35,8.84,8.24
2016년 12월 07일,8.33,7.60,8.70,7.27
2016년 12월 06일,7.71,6.68,7.88,5.86
2016년 12월 05일,6.70,7.40,7.57,6.50
2016년 12월 04일,7.55,7.85,7.91,7.42
2016년 12월 03일,7.91,7.76,8.10,7.64
2016년 12월 02일,7.70,8.43,8.43,7.10
2016년 12월 01일,8.46,8.61,8.61,8.36
2016년 11월 30일,8.62,8.16,8.76,8.11
2016년 11월 29일,8.16,8.70,8.74,7.74
2016년 11월 28일,8.70,8.97,9.02,8.65
2016년 11월 27일,8.88,9.33,9.33,8.70
2016년 11월 26일,9.33,9.38,9.53,9.22
2016년 11월 25일,9.38,9.17,9.69,9.17
2016년 11월 24일,9.20,9.69,9.85,8.70
2016년 11월 23일,9.69,9.89,9.92,9.68
2016년 11월 22일,9.84,9.61,10.26,9.54
2016년 11월 21일,9.61,9.54,9.68,9.51
2016년 11월 20일,9.57,9.68,9.76,9.49
2016년 11월 19일,9.73,9.54,9.86,9.48
2016년 11월 18일,9.52,9.96,10.03,9.46
2016년 11월 17일,9.99,10.02,10.27,9.90
2016년 11월 16일,10.02,10.19,10.50,9.93
2016년 11월 15일,10.27,10.00,10.41,9.72
2016년 11월 14일,10.00,10.08,10.19,9.96
2016년 11월 13일,10.08,10.01,10.37,9.68
2016년 11월 12일,10.01,10.27,10.32,9.70
2016년 11월 11일,10.27,10.54,10.58,10.26
2016년 11월 10일,10.54,10.66,10.69,10.52
2016년 11월 09일,10.72,10.92,10.92,10.20
2016년 11월 08일,10.92,10.88,11.21,10.79
2016년 11월 07일,10.88,10.91,11.10,10.85
2016년 11월 06일,10.91,11.15,11.27,10.91
2016년 11월 05일,11.17,11.23,11.24,10.99
2016년 11월 04일,11.21,10.86,11.24,10.85
2016년 11월 03일,10.86,10.94,11.18,10.81
2016년 11월 02일,10.86,10.81,11.25,10.76
2016년 11월 01일,10.81,10.96,11.21,10.41
2016년 10월 31일,10.96,11.28,11.50,10.88
2016년 10월 30일,11.28,10.38,11.53,10.31
2016년 10월 29일,10.38,11.15,11.26,9.50
2016년 10월 28일,11.15,11.57,11.70,10.85
2016년 10월 27일,11.57,11.50,11.66,11.23
2016년 10월 26일,11.50,11.36,11.72,11.36
2016년 10월 25일,11.36,11.99,12.00,11.12
2016년 10월 24일,11.99,12.07,12.23,11.98
2016년 10월 23일,12.07,12.25,12.26,11.99
2016년 10월 22일,12.29,12.16,12.37,12.08
2016년 10월 21일,12.16,12.10,12.20,12.09
2016년 10월 20일,12.09,11.99,12.32,11.99
2016년 10월 19일,11.99,12.54,12.62,11.95
2016년 10월 18일,12.54,12.00,12.91,11.98
2016년 10월 17일,12.00,11.98,12.03,11.81
2016년 10월 16일,11.98,12.01,12.06,11.92
2016년 10월 15일,12.01,11.96,12.05,11.83
2016년 10월 14일,11.93,12.07,12.10,11.90
2016년 10월 13일,12.07,11.72,12.12,11.72
2016년 10월 12일,11.72,11.84,12.06,11.68
2016년 10월 11일,11.78,11.76,12.33,11.76
2016년 10월 10일,11.73,12.03,12.09,11.60
2016년 10월 09일,12.01,12.26,12.56,11.99
2016년 10월 08일,12.26,12.73,12.76,12.00
2016년 10월 07일,12.69,12.84,13.00,12.56
2016년 10월 06일,12.84,13.11,13.15,12.62
2016년 10월 05일,13.11,13.33,13.39,13.08
2016년 10월 04일,13.33,13.44,13.50,13.22
2016년 10월 03일,13.44,13.22,13.50,13.17
2016년 10월 02일,13.16,13.18,13.33,13.00
2016년 10월 01일,13.18,13.25,13.31,13.05
2016년 09월 30일,13.30,13.10,13.43,13.05
2016년 09월 29일,13.10,13.25,13.33,13.07
2016년 09월 28일,13.25,13.08,13.49,13.04
2016년 09월 27일,13.08,12.90,13.27,12.85
2016년 09월 26일,12.90,13.14,13.14,12.81
2016년 09월 25일,13.05,12.86,13.20,12.77
2016년 09월 24일,12.86,13.39,13.47,12.71
2016년 09월 23일,13.36,13.30,13.50,13.10
2016년 09월 22일,13.17,13.65,13.70,12.47
2016년 09월 21일,13.74,14.30,14.35,13.16
2016년 09월 20일,14.45,13.15,15.40,13.08
2016년 09월 19일,12.90,12.49,13.10,12.48
2016년 09월 18일,12.32,12.73,13.10,12.26
2016년 09월 17일,12.80,12.60,12.87,12.51
2016년 09월 16일,12.68,12.00,12.82,11.99
2016년 09월 15일,12.01,11.94,12.41,11.91
2016년 09월 14일,11.94,12.01,12.33,11.91
2016년 09월 13일,12.01,12.00,12.55,11.86
2016년 09월 12일,12.00,11.80,12.05,11.67
2016년 09월 11일,11.68,12.13,12.30,11.60
2016년 09월 10일,12.13,11.72,12.18,11.58
2016년 09월 09일,11.68,11.45,11.90,11.40
2016년 09월 08일,11.45,11.64,11.96,11.26
2016년 09월 07일,11.64,11.73,11.82,11.60
2016년 09월 06일,11.73,11.85,11.92,11.45
2016년 09월 05일,11.85,11.73,11.92,11.65
2016년 09월 04일,11.73,11.88,11.96,11.60
2016년 09월 03일,12.01,12.13,12.43,11.65
2016년 09월 02일,12.13,12.22,12.38,11.91
2016년 09월 01일,12.22,11.66,12.60,11.61
2016년 08월 31일,11.63,11.33,11.63,11.17
2016년 08월 30일,11.29,11.03,11.39,10.94
2016년 08월 29일,10.93,10.94,11.18,10.78
2016년 08월 28일,10.94,11.11,11.16,10.92
2016년 08월 27일,11.20,11.26,11.26,11.13
2016년 08월 26일,11.22,11.39,11.42,11.13
2016년 08월 25일,11.39,10.98,11.39,10.97
2016년 08월 24일,10.98,11.03,11.20,10.96
2016년 08월 23일,10.99,11.14,11.28,10.90
2016년 08월 22일,11.14,11.20,11.36,11.00
2016년 08월 21일,11.13,11.26,11.30,10.93
2016년 08월 20일,11.26,10.69,11.30,10.68
2016년 08월 19일,10.68,10.69,10.76,10.61
2016년 08월 18일,10.69,10.72,10.97,10.66
2016년 08월 17일,10.72,11.07,11.07,10.65
2016년 08월 16일,11.07,11.15,11.17,10.83
2016년 08월 15일,11.09,11.16,11.28,10.88
2016년 08월 14일,11.16,11.48,11.67,11.00
2016년 08월 13일,11.48,11.69,11.76,11.40
2016년 08월 12일,11.67,11.71,11.99,11.57
2016년 08월 11일,11.64,11.90,12.10,11.57
2016년 08월 10일,12.07,11.99,12.33,11.86
2016년 08월 09일,10.16,10.16,10.16,10.16
2016년 08월 08일,10.16,10.16,10.16,10.16
2016년 08월 07일,10.16,10.16,10.16,10.16
2016년 08월 06일,10.16,10.16,10.16,10.16
2016년 08월 05일,10.16,10.16,10.16,10.16
2016년 08월 04일,10.16,10.16,10.16,10.16
2016년 08월 03일,10.16,10.16,10.16,10.16
2016년 08월 02일,10.16,11.04,11.20,9.90
2016년 08월 01일,11.08,12.00,12.04,11.08
2016년 07월 31일,11.86,12.45,12.55,11.30
2016년 07월 30일,12.52,12.85,12.85,12.47
2016년 07월 29일,12.90,12.87,12.94,12.60
2016년 07월 28일,12.87,12.93,13.00,12.54
2016년 07월 27일,13.03,12.01,13.28,11.78
2016년 07월 26일,12.01,13.55,13.86,11.91
2016년 07월 25일,13.80,12.86,13.80,12.75
2016년 07월 24일,12.65,14.33,14.44,12.17
2016년 07월 23일,14.25,14.55,14.85,13.90
2016년 07월 22일,14.67,12.67,15.15,12.53
2016년 07월 21일,12.55,12.52,12.75,12.03
2016년 07월 20일,12.48,11.70,13.04,11.55
2016년 07월 19일,11.75,11.09,12.24,11.07
2016년 07월 18일,11.04,11.31,11.75,11.01
2016년 07월 17일,11.24,11.72,11.74,11.02
2016년 07월 16일,11.72,11.95,12.05,11.72
2016년 07월 15일,11.93,11.50,12.55,11.37
2016년 07월 14일,11.60,10.70,11.79,10.69
2016년 07월 13일,10.47,10.55,10.60,10.43
2016년 07월 12일,10.55,10.48,10.80,10.40
2016년 07월 11일,10.51,10.95,11.09,10.20
2016년 07월 10일,10.95,10.83,11.02,10.74
2016년 07월 09일,10.90,11.37,11.43,10.40
2016년 07월 08일,11.31,10.16,11.65,9.90
2016년 07월 07일,10.14,10.58,10.67,9.73
2016년 07월 06일,10.55,10.37,11.12,10.22
2016년 07월 05일,10.53,11.42,11.49,9.35
2016년 07월 04일,11.42,11.65,11.85,11.35
2016년 07월 03일,11.78,12.06,12.11,11.56
2016년 07월 02일,12.14,12.17,12.20,11.95
2016년 07월 01일,12.35,12.50,12.58,11.74
2016년 06월 30일,12.50,12.64,12.88,12.20
2016년 06월 29일,12.77,12.08,13.05,11.57
2016년 06월 28일,12.22,13.95,14.07,11.51
2016년 06월 27일,13.96,13.71,14.19,13.68
2016년 06월 26일,13.75,14.22,14.40,13.53
2016년 06월 25일,14.31,14.39,14.84,13.91
2016년 06월 24일,14.29,13.76,14.46,13.10
2016년 06월 23일,13.75,13.26,14.00,12.50
2016년 06월 22일,13.25,13.75,15.90,12.95
2016년 06월 21일,12.94,11.67,12.98,11.20
2016년 06월 20일,11.90,12.33,12.49,10.51
2016년 06월 19일,12.43,10.76,13.36,10.55
2016년 06월 18일,11.41,15.19,15.30,10.13
2016년 06월 17일,15.61,20.86,21.69,11.51
2016년 06월 16일,20.70,18.61,21.10,18.44
2016년 06월 15일,18.45,18.70,18.75,17.55
2016년 06월 14일,18.73,17.65,19.41,16.00
2016년 06월 13일,17.73,15.75,17.91,15.70
2016년 06월 12일,15.80,14.30,16.09,14.25
2016년 06월 11일,14.15,13.95,14.28,13.81
2016년 06월 10일,13.97,14.44,14.46,13.56
2016년 06월 09일,14.45,14.51,14.70,14.37
2016년 06월 08일,14.49,14.60,14.89,14.30
2016년 06월 07일,14.50,13.94,14.70,13.88
2016년 06월 06일,14.03,14.00,14.19,13.80
2016년 06월 05일,13.95,13.75,13.97,13.69
2016년 06월 04일,13.81,13.90,13.90,13.40
2016년 06월 03일,13.84,13.82,13.99,13.42
2016년 06월 02일,13.80,13.94,14.03,13.61
2016년 06월 01일,13.85,14.07,14.30,13.46
2016년 05월 31일,14.01,12.78,14.28,12.60
2016년 05월 30일,12.72,12.44,12.81,12.30
2016년 05월 29일,12.41,11.80,12.89,11.78
2016년 05월 28일,11.98,10.99,12.50,10.38
2016년 05월 27일,11.12,12.40,12.43,10.53
2016년 05월 26일,12.48,12.52,13.07,12.13
2016년 05월 25일,12.49,12.84,12.99,11.80
2016년 05월 24일,12.73,13.38,13.82,12.00
2016년 05월 23일,13.42,14.21,14.49,13.32
2016년 05월 22일,14.21,14.06,14.51,13.62
2016년 05월 21일,14.00,13.60,14.00,13.01
2016년 05월 20일,13.79,14.74,14.89,13.31
2016년 05월 19일,14.58,13.40,14.65,13.20
2016년 05월 18일,13.35,12.28,14.40,12.21
2016년 05월 17일,12.08,11.15,12.60,11.10
2016년 05월 16일,11.09,10.01,11.47,10.00
2016년 05월 15일,9.97,10.25,10.42,9.93
2016년 05월 14일,10.16,10.60,10.75,9.71
2016년 05월 13일,10.60,10.09,11.11,10.08
2016년 05월 12일,10.04,9.92,10.47,9.79
2016년 05월 11일,9.89,9.38,9.98,9.30
2016년 05월 10일,9.38,9.31,9.47,9.28
2016년 05월 09일,9.32,9.51,9.65,9.25
2016년 05월 08일,9.50,9.41,9.64,9.00
2016년 05월 07일,9.35,9.45,9.64,9.20
2016년 05월 06일,9.35,9.85,9.98,9.12
2016년 05월 05일,9.79,9.40,10.00,9.30
2016년 05월 04일,9.46,9.38,10.00,9.25
2016년 05월 03일,9.34,10.01,10.01,9.18
2016년 05월 02일,10.00,8.83,10.30,8.79
2016년 05월 01일,8.75,8.74,9.00,8.35
2016년 04월 30일,8.87,7.45,9.36,7.45
2016년 04월 29일,7.52,7.23,7.72,7.19
2016년 04월 28일,7.33,7.73,7.87,7.25
2016년 04월 27일,7.80,7.40,7.99,7.31
2016년 04월 26일,7.50,7.56,7.60,7.12
2016년 04월 25일,7.54,8.05,8.15,7.32
2016년 04월 24일,8.10,8.35,8.50,8.01
2016년 04월 23일,8.46,7.95,8.80,7.81
2016년 04월 22일,7.97,8.23,8.41,7.73
2016년 04월 21일,8.11,8.61,8.80,8.00
2016년 04월 20일,8.61,8.73,9.05,8.35
2016년 04월 19일,8.71,8.97,9.38,8.65
2016년 04월 18일,8.97,9.30,9.55,8.44
2016년 04월 17일,9.46,8.70,10.90,8.61
2016년 04월 16일,8.54,8.23,8.68,8.18
2016년 04월 15일,8.32,8.39,8.69,8.10
2016년 04월 14일,8.46,8.08,8.86,8.00
2016년 04월 13일,8.09,7.48,8.80,6.86
2016년 04월 12일,7.53,8.53,8.54,7.21
2016년 04월 11일,8.68,8.56,8.93,8.01
2016년 04월 10일,8.76,9.15,9.43,7.52
2016년 04월 09일,9.15,9.69,10.20,9.00
2016년 04월 08일,9.71,10.05,10.34,9.60
2016년 04월 07일,10.12,10.76,10.85,9.40
2016년 04월 06일,10.76,10.40,10.96,10.20
2016년 04월 05일,10.40,11.15,11.15,9.70
2016년 04월 04일,11.15,11.60,11.67,10.88
2016년 04월 03일,11.75,11.61,11.76,11.40
2016년 04월 02일,11.61,11.65,11.77,11.43
2016년 04월 01일,11.62,11.41,11.94,11.39
2016년 03월 31일,11.41,11.92,12.02,11.29
2016년 03월 30일,11.85,11.79,12.30,11.44
2016년 03월 29일,11.79,11.78,11.88,11.37
2016년 03월 28일,11.62,10.40,11.94,10.40
2016년 03월 27일,10.40,10.93,10.98,10.17
2016년 03월 26일,11.00,10.67,11.20,10.58
2016년 03월 25일,10.67,11.32,11.35,10.52
2016년 03월 24일,11.20,12.43,12.47,10.67
2016년 03월 23일,12.43,11.37,12.43,11.20
2016년 03월 22일,11.37,11.53,11.97,11.08
2016년 03월 21일,11.95,10.18,12.05,10.14
2016년 03월 20일,10.18,10.55,10.88,9.56
2016년 03월 19일,10.31,10.97,11.10,9.78
2016년 03월 18일,10.74,11.09,11.20,8.34
2016년 03월 17일,10.74,12.58,12.61,10.44
2016년 03월 16일,12.88,13.06,13.89,12.62
2016년 03월 15일,13.06,12.63,13.42,11.98
2016년 03월 14일,12.50,15.07,15.07,11.40
2016년 03월 13일,15.07,12.92,15.07,12.92
2016년 03월 12일,12.92,11.95,13.45,11.95
2016년 03월 11일,11.95,11.75,11.95,11.75
2016년 03월 10일,11.75,11.20,11.85,11.07
